1707 4.16739 0 -3.15766; 1708 3.77001 0 -3.55183; 1709 2.3383 0 0.733696;
1710 2.75898 0 -0.285931; 1711 1.95343 0 1.52815; 1712 -0.567065 0 -3.51952;
1713 -4.16685 0 3.55237; 1714 4.13268 0 1.55505; 1715 2.18318 0 3.14945;
1716 2.57932 0 3.55163; 1717 0.975884 0 -3.5411; 1718 -2.86242 0 0.834885;
1719 3.0055 0 2.41271; 1720 2.75508 0 2.03637; 1721 -3.69891 0 1.16715;
1722 -4.1677 0 -0.394737; 1723 0.498779 0 -3.35473; 1724 3.73003 0 2.31237;
1725 4.16341 0 -0.388792; 1726 1.68082 0 -0.499166; 1727 2.93683 0 0.0144995;
1728 -1.38886 0 3.55162; 1729 3.63353 0 1.87981; 1730 3.36082 0 -1.15776;
1731 3.21639 0 0.577946; 1732 0.845256 0 -0.0240323; 1733 2.09935 0 1.65311;
1734 4.16766 0 -1.97369; 1735 3.77267 0 -2.36842; 1736 -0.97103 0 -3.53352;
1737 1.92992 0 1.32286; 1738 -0.595227 0 3.55162; 1739 -0.154501 0 -2.63515;
1740 -0.604257 0 2.74904; 1741 -0.155027 0 -1.84011; 1742 2.97616 0 -3.15497;
1743 -4.16769 0 -1.18422; 1744 3.37299 0 3.55158; 1745 -2.59042 0 0.633866;
1746 -4.15624 0 1.9516; 1747 -3.74362 0 2.33358; 1748 -2.1825 0 -3.55161;
1749 2.57682 0 3.14739; 1750 0.992045 0 3.55162; 1751 0.298238 0 -2.89183;
1752 2.98866 0 2.76688; 1753 -2.80075 0 0.297186; 1754 -3.7661 0 -0.0028665;
1755 2.1825 0 -3.55161; 1756 -3.35372 0 1.82335; 1757 1.32135 0 0.741164;
1758 -4.16685 0 -3.55237; 1759 -2.57935 0 -3.15481; 1760 -3.76896 0 2.75506;
1761 -2.24733 0 2.62255; 1762 -1.87048 0 0.629126; 1763 -0.613864 0 2.33703;
1764 0.569561 0 -3.18627; 1765 4.1496 0 1.18414; 1766 -3.37299 0 3.55158;
1767 -2.97614 0 3.55162; 1768 -2.4791 0 0.891477; 1769 -1.52082 0 0.405195;
1770 -2.21949 0 -0.0395492; 1771 3.37762 0 3.15475; 1772 3.76515 0 2.74573;
1773 2.19448 0 0.854277; 1774 3.37675 0 -2.36769; 1775 3.39396 0 0.0941421;
1776 2.46586 0 0.862583; 1777 2.1641 0 2.39423; 1778 -4.16882 0 0.39405;
1779 3.77224 0 -2.76264; 1780 -2.97614 0 -3.55156; 1781 4.16055 0 -0.780313;
1782 -3.77268 0 -1.97369; 1783 -4.15273 0 1.55321; 1784 2.99796 0 0.877227;
1785 -2.99219 0 1.66786; 1786 -3.37691 0 -1.57906; 1787 4.16766 0 -2.36842;
1788 1.78568 0 3.55163; 1789 -2.58532 0 3.54144; 1790 -2.09941 0 1.65462;
1791 3.77902 0 0.0208286; 1792 3.06792 0 0.325194; 1793 -3.37296 0 -3.55155;
1794 -3.72136 0 1.50454; 1795 -2.98056 0 -1.57939; 1796 -3.7725 0 -1.18423;
1797 3.80342 0 0.402464; 1798 2.65561 0 2.3806; 1799 -3.16218 0 0.995973;
1800 2.57223 0 1.9109; 1801 -2.22364 0 3.09398; 1802 3.77261 0 -1.57897;
1803 -3.00445 0 0.912584; 1804 -3.3699 0 2.74905; 1805 2.18252 0 -3.15463;
1806 3.46841 0 0.418263; 1807 1.78572 0 -3.15445; 1808 0.57395 0 -2.27903;
1809 0.963431 0 -3.15776; 1810 1.02565 0 2.73678; 1811 1.51697 0 2.31533;
1812 1.84027 0 2.38109; 1813 1.38889 0 -3.15425; 1814 -2.9863 0 2.70373;
1815 -2.63156 0 2.59422; 1816 -1.39928 0 3.15271; 1817 0.212806 0 -2.24722;
1818 2.97697 0 -2.75913; 1819 0.992045 0 3.15454; 1820 1.42175 0 2.74476;
1821 3.77268 0 -1.97369; 1822 1.78763 0 3.15596; 1823 -1.14849 0 1.91753;
1824 3.38482 0 2.75371; 1825 2.2833 0 0.52899; 1826 -3.20408 0 2.06618;
1827 -1.38354 0 -3.14911; 1828 3.64931 0 1.49026; 1829 3.77104 0 -3.15662;
1830 -0.19841 0 2.75693; 1831 -1.43972 0 2.74673; 1832 -2.05462 0 0.324244;
1833 -3.37463 0 -1.18294; 1834 -1.67925 0 0.924342; 1835 -0.198409 0 3.15453;
1836 -3.37347 0 -3.15543; 1837 -3.77267 0 -2.36842; 1838 1.38886 0 3.15453;
1839 0.390919 0 -2.65241; 1840 2.42085 0 2.24008; 1841 -3.77261 0 -1.57897;
1842 -2.59906 0 3.09035; 1843 3.37691 0 -1.57906; 1844 2.24266 0 -0.0831769;
1845 2.97912 0 -2.36524; 1846 3.37718 0 -1.97374; 1847 -3.37634 0 -0.395406;
1848 2.48304 0 -0.436672; 1849 -2.971 0 3.13431; 1850 -1.9579 0 1.52996;
1851 -3.7724 0 -0.394738; 1852 0.595226 0 3.15454; 1853 3.76331 0 -1.17188;
1854 -1.36713 0 -2.75016; 1855 3.77955 0 0.799179; 1856 1.50891 0 1.24983;
1857 -1.3284 0 0.729266; 1858 -1.29811 0 1.58643; 1859 0.977605 0 0.538344;
1860 -3.37718 0 -1.97374; 1861 -2.97697 0 -2.75913; 1862 2.97832 0 3.15498;
1863 -0.992045 0 3.15454; 1864 -3.74031 0 1.90688; 1865 2.6873 0 0.667595;
1866 -2.18252 0 -3.15463; 1867 -3.75168 0 0.785265; 1868 -0.521485 0 -2.83026;
1869 -3.77229 0 0.385893; 1870 -1.84379 0 2.73083; 1871 1.78591 0 -2.75683;
1872 -1.70641 0 0.0840427; 1873 -0.545532 0 -1.87364; 1874 2.03032 0 0.30564;
1875 3.3751 0 -2.76102; 1876 1.38092 0 -2.75677; 1877 -0.192083 0 2.35419;
1878 1.98577 0 2.04915; 1879 1.18435 0 0.181048; 1880 -1.17485 0 0.19526;
1881 -2.95213 0 -0.762849; 1882 -2.56233 0 -0.763164; 1883 2.58294 0 -1.96917;
1884 2.99655 0 2.0893; 1885 3.07822 0 1.55648; 1886 0.204212 0 2.75101;
1887 2.51642 0 0.630703; 1888 2.97985 0 -1.57742; 1889 -2.9807 0 -1.97283;
1890 -0.538575 0 -0.728623; 1891 1.04662 0 -0.405709; 1892 1.27878 0 1.58021;
1893 -2.97374 0 -1.17782; 1894 -1.78796 0 -2.35895; 1895 -2.45242 0 1.75441;
1896 -3.04401 0 2.32224; 1897 0.611338 0 2.74347; 1898 1.78476 0 -2.359;
1899 0.642689 0 -1.4489; 1900 2.18273 0 -2.75749; 1901 -3.3751 0 -2.76102;
1902 -2.98179 0 -0.0271286; 1903 -2.18273 0 -2.75748; 1904 -2.97912 0 -2.36524;
1905 -1.73121 0 1.96598; 1906 -0.826251 0 0.0188958; 1907 -1.14758 0 1.07415;
1908 0.766585 0 0.908377; 1909 2.57952 0 -2.75808; 1910 -1.78674 0 -1.12936;
1911 1.52375 0 0.402041; 1912 -1.88989 0 -0.233012; 1913 -1.57925 0 -0.481228;
1914 2.57892 0 2.74427; 1915 -0.157808 0 -1.44308; 1916 0.228202 0 -1.84012;
1917 -0.499533 0 -2.2917; 1918 0.953962 0 -2.33899; 1919 2.9807 0 -1.97283;
1920 2.58077 0 -2.36213; 1921 -3.3688 0 -0.787155; 1922 2.19354 0 2.7461;
1923 -1.36759 0 -2.3515; 1924 -0.906035 0 -2.34324; 1925 3.32324 0 -0.254972;
1926 -1.0209 0 2.74076; 1927 -1.9135 0 1.32265; 1928 -2.26483 0 1.7408;
1929 3.31818 0 -0.700091; 1930 -0.545761 0 1.95549; 1931 1.57465 0 1.76517;
1932 1.1147 0 2.29661; 1933 0.201338 0 0.529499; 1934 1.97749 0 -0.299516;
1935 2.18496 0 -1.9641; 1936 1.39257 0 -1.96036; 1937 2.96706 0 -1.16115;
1938 -2.10226 0 -0.510761; 1939 -0.810026 0 1.77214; 1940 -2.58078 0 -2.36213;
1941 -0.128282 0 0.591617; 1942 -0.974627 0 1.42639; 1943 -2.18499 0 -1.96405;
1944 -2.01746 0 2.05682; 1945 0.229393 0 2.32802; 1946 2.18335 0 -2.36017;
1947 -2.99108 0 -0.381295; 1948 1.37511 0 -2.35812; 1949 0.659639 0 2.31109;
1950 -0.98078 0 0.531378; 1951 0.236497 0 -1.43813; 1952 -1.08094 0 2.31099;
1953 0.613259 0 -1.8676; 1954 -0.965022 0 -1.92598; 1955 0.686648 0 -1.01272;
1956 2.14982 0 -1.15908; 1957 0.233421 0 -0.66294; 1958 -0.156276 0 -1.05185;
1959 -0.562539 0 -1.47951; 1960 0.256023 0 1.88536; 1961 -1.79015 0 -1.96082;
1962 -2.58293 0 -1.96917; 1963 -1.3899 0 -1.95238; 1964 2.93579 0 -0.71969;
1965 -0.459133 0 0.727036; 1966 -2.18337 0 -2.36015; 1967 1.10363 0 -1.07632;
1968 -0.162413 0 1.9515; 1969 2.57713 0 -1.56951; 1970 3.35916 0 2.34405;
1971 -0.192273 0 1.54545; 1972 1.72488 0 0.0592911; 1973 -2.58353 0 -1.57832;
1974 0.651179 0 0.322807; 1975 -0.149057 0 -0.312811; 1976 -2.58145 0 -1.17954;
1977 -2.20947 0 -0.810924; 1978 0.29195 0 0.905446; 1979 0.502974 0 -0.18676;
1980 0.517576 0 1.24647; 1981 1.0936 0 1.10112; 1982 -1.02771 0 -0.306011;
1983 0.69798 0 1.87127; 1984 -2.19271 0 -1.18293; 1985 -2.7054 0 -0.196042;
1986 0.251428 0 -1.03935; 1987 1.15638 0 1.90921; 1988 2.18127 0 -1.56639;
1989 -0.167822 0 -0.674871; 1990 1.03972 0 -1.50226;
1991 -0.885245 0 -0.755641; 1992 -0.994237 0 -1.53314;
1993 2.56692 0 -0.774802; 1994 1.00042 0 -1.92258; 1995 -0.631767 0 0.357039;
1996 1.651 0 -0.956749; 1997 0.491894 0 0.656508; 1998 -1.86552 0 -0.74722;
1999 -0.698172 0 -0.460374; 2000 -2.18641 0 -1.57261; 2001 1.39873 0 -0.167996;
2002 1.42132 0 -1.57265; 2003 1.98615 0 -0.804392; 2004 -0.528856 0 1.60656;
2005 -0.801482 0 0.884451; 2006 -0.000266263 0 1.03534;
2007 1.32455 0 -0.71944; 2008 1.78859 0 -1.96619; 2009 -1.403 0 -1.54734;
2010 -0.64994 0 1.25169; 2011 0.177078 0 1.45672; 2012 0.319278 0 0.166293;
2013 -0.283961 0 0.201514; 2014 -0.482172 0 -0.156768;
2015 0.0143123 0 -0.00722903; 2016 0.647822 0 -0.58319;
2017 0.848696 0 1.46953; 2018 -0.551055 0 -1.09564; 2019 -2.42664 0 -0.38166;
2020 1.80304 0 -1.58846; 2021 0.17227 0 -0.30859; 2022 -1.24285 0 -0.670695;
2023 -1.78919 0 -1.5548; 2024 -1.37895 0 -1.10592; 2025 -0.314545 0 1.13422;
2026 2.24533 0 -0.626075; 2027 1.46557 0 -1.2186; 2028 -0.969976 0 -1.13467;
2029 1.79905 0 -1.23025; 2030 2.73232 0 1.30518;
ELEMENT INCIDENCES SHELL
1 330 670 1537 668; 2 1538 671 376 672; 3 673 164 165 1539; 4 1540 675 426 678;
5 681 1541 679 302; 6 1542 683 11 234; 7 684 298 687 1543; 8 375 690 1544 688;
9 246 1545 691 22; 10 1546 694 322 696; 11 700 1547 697 530;
12 1548 701 433 704; 13 134 135 707 1549; 14 1550 708 333 710;
15 1551 711 306 712; 16 713 1552 282 59; 17 8 232 1553 714;
18 369 717 1554 692; 19 233 1555 682 10; 20 1556 720 8 231;
21 710 333 677 1557; 22 724 42 265 1558; 23 143 144 1559 727;
24 729 291 732 1560; 25 736 1561 733 521; 26 379 740 1562 737;
27 1563 716 40 264; 28 268 1564 741 44; 29 746 1565 744 380;
30 358 749 1566 747; 31 372 752 1567 750; 32 753 338 755 1568;
33 1569 756 429 759; 34 715 1570 760 358; 35 765 1571 762 339;
36 1572 766 286 768; 37 1573 175 176 771; 38 773 1574 742 640;
39 417 777 1575 774; 40 778 150 151 1576; 41 781 55 279 1577;
42 278 1578 783 55; 43 787 1579 784 582; 44 788 156 157 1580;
45 794 1581 791 363; 46 77 1582 795 76; 47 798 54 278 1583;
48 386 802 1584 799; 49 279 1585 803 56; 50 804 398 807 1586;
51 113 114 1587 808; 52 291 780 1588 732; 53 297 790 1589 812;
54 816 1590 814 315; 55 383 818 1591 817; 56 822 1592 819 466;
57 6 230 1593 229; 58 667 827 1594 824; 59 94 830 1595 93; 60 831 323 833 1596;
61 1597 834 17 241; 62 228 1598 714 4; 63 1599 836 643 838;
64 1600 839 657 842; 65 1601 843 457 845; 66 227 1602 846 3;
67 848 380 713 1603; 68 1604 850 403 853; 69 855 1605 769 310;
70 856 296 858 1606; 71 1607 859 380 860; 72 1608 861 20 244;
73 1609 863 306 865; 74 713 1610 798 1552; 75 1611 849 60 284;
76 870 1612 868 316; 77 18 241 1613 871; 78 275 1614 673 52;
79 875 45 268 1615; 80 1616 877 407 880; 81 266 1617 867 42;
82 1618 920 1635 2030; 83 650 885 1619 882; 84 889 1620 886 371;
85 121 122 1621 890; 86 282 58 712 1622; 87 1623 770 312 894;
88 1624 895 364 898; 89 862 1625 899 639; 90 900 377 902 1626;
91 847 358 835 1627; 92 839 656 906 1628; 93 1629 907 13 237;
94 908 1630 740 379; 95 1631 909 24 248; 96 911 318 913 1632;
97 917 1633 914 355; 98 318 919 1634 913; 99 920 32 256 1635;
100 402 889 1636 922; 101 336 926 1637 924; 102 1638 927 308 928;
103 1639 882 649 702; 104 934 1640 931 360; 105 912 320 936 1641;
106 937 330 668 1642; 107 1643 939 417 942; 108 50 274 1644 745;
109 943 52 276 1645; 110 944 642 946 1646; 111 810 1647 947 309;
112 67 1648 949 66; 113 1649 903 19 243; 114 951 304 954 1650;
115 1651 955 372 958; 116 447 806 1652 959; 117 381 961 1653 960;
118 1654 149 150 778; 119 1655 808 311 963; 120 964 344 966 1656;
121 106 969 1657 105; 122 315 814 1658 968; 123 1668 2030 1659 909;
124 1660 972 219 220; 125 85 1661 975 84; 126 1662 910 25 249;
127 977 162 874 1663; 128 1664 979 454 896; 129 883 452 758 1665;
130 748 15 239 1666; 131 1667 945 38 262; 132 252 29 2030 1668;
133 1669 984 653 980; 134 277 1670 782 54; 135 921 1671 983 369;
136 987 34 258 1672; 137 991 1673 916 353; 138 992 1 837 1674;
139 48 272 1675 772; 140 352 996 1676 972; 141 1677 997 435 998;
142 999 12 236 1678; 143 720 357 719 1679; 144 1000 368 1002 1680;
145 1681 681 302 1003; 146 1682 1004 209 210; 147 30 254 1683 881;
148 82 1008 1684 81; 149 1685 872 366 1011; 150 1686 1012 317 1015;
151 1687 1016 440 1019; 152 1688 1020 28 251; 153 1689 1021 492 1024;
154 1025 25 248 1690; 155 1691 974 221 222; 156 1027 1692 1009 365;
157 236 1693 1028 13; 158 131 132 1694 1030; 159 898 364 1032 1695;
160 108 109 816 1696; 161 1033 326 1034 1697; 162 1699 922 31 254;
163 427 1038 1700 1036; 164 1701 1039 410 1042; 165 1702 1043 347 1044;
166 343 1047 1703 796; 167 1051 1704 1048 445; 168 1052 444 934 1705;
169 1034 1706 192 193; 170 141 142 1707 766; 171 728 146 147 1708;
172 1709 1251 1825 1056; 173 1057 482 1059 1710; 174 1711 1060 470 1062;
175 1712 803 170 1063; 176 1713 1026 223 224; 177 118 119 1065 1714;
178 833 1715 1066 325; 179 100 696 1716 99; 180 1717 161 162 977;
181 1718 929 648 1071; 182 1072 556 1075 1719; 183 1720 751 26 1078;
184 366 998 1721 1079; 185 1722 924 203 204; 186 301 978 1723 1082;
187 1724 1083 404 1085; 188 127 128 1725 680; 189 561 1090 1726 1087;
190 1092 1727 840 457; 191 80 1006 1728 79; 192 309 947 1729 1083;
193 1098 1730 1095 480; 194 1099 456 1101 1731; 195 1102 568 1105 1732;
196 689 23 246 1733; 197 707 1734 1106 292; 198 1735 1108 387 1111;
199 1736 171 172 854; 200 21 264 1737 1060; 201 83 1738 1008 82;
202 817 43 266 1739; 203 1740 1113 504 1115; 204 1118 1741 1116 526;
205 1119 1742 729 390; 206 334 1120 1743 925; 207 103 1744 695 102;
208 11 1053 1745 235; 209 1123 348 1124 1746; 210 1126 1747 996 352;
211 771 176 177 1748; 212 322 1129 1749 1069; 213 91 1750 709 90;
214 269 1751 743 45; 215 413 1133 1752 1131; 216 1122 1753 884 359;
217 1754 1135 338 753; 218 1755 155 156 788; 219 1138 365 1010 1756;
220 463 738 1757 1141; 221 918 186 187 1758; 222 409 1144 1759 1039;
223 1145 442 1126 1760; 224 1761 897 455 1148; 225 1151 1762 718 357;
226 1763 1152 551 1154; 227 961 1764 272 48; 228 119 120 1765 1065;
229 69 1766 950 68; 230 72 1158 1767 71; 231 10 234 1768 761;
232 1161 1769 1150 450; 233 1164 1770 933 444; 234 1771 1165 413 1166;
235 1772 1084 406 1167; 236 1773 1056 377 900; 237 1170 1774 1168 474;
238 1171 399 1174 1775; 239 988 35 259 1776; 240 1175 667 824 1777;
241 1004 1778 208 209; 242 1108 1779 1179 387; 243 1780 181 182 1181;
244 130 131 1030 1781; 245 421 1184 1782 1182; 246 1783 965 213 214;
247 371 1100 1784 923; 248 1785 1027 365 1138; 249 1786 1186 421 1189;
250 137 138 1787 1107; 251 95 1788 830 94; 252 74 1044 1789 73;
253 1192 5 228 1790; 254 679 300 685 1791; 255 1101 1792 843 370;
256 1793 183 184 919; 257 1011 366 1079 1794; 258 1795 1198 495 1187;
259 1796 1201 332 1120; 260 1003 302 1195 1797; 261 1074 446 1077 1798;
262 239 1799 997 16; 263 374 1078 1800 1208; 264 345 1045 1801 1043;
265 706 292 1212 1802; 266 1803 930 362 1207; 267 1213 508 1018 1804;
268 731 293 1137 1805; 269 401 1204 1806 887; 270 1215 295 789 1807;
271 1221 1808 1218 464; 272 1222 299 1070 1809; 273 1223 494 1226 1810;
274 1229 1811 1227 494; 275 1812 1230 460 1228; 276 1217 297 812 1813;
277 1234 1814 1213 441; 278 1148 455 993 1815; 279 341 1237 1816 1093;
280 1817 876 383 821; 281 1818 1119 390 1241; 282 1130 1819 1242 331;
283 1244 1820 1223 420; 284 1106 290 1110 1821; 285 1190 1822 1246 327;
286 1823 1247 515 793; 287 1824 1250 485 1133; 288 1825 904 469 1252;
289 1826 1139 440 1016; 290 1827 855 310 893; 291 307 1064 1828 1094;
292 1829 1055 287 802; 293 426 1257 1830 1255; 294 1831 986 506 1259;
295 1260 512 1164 1832; 296 499 1262 1833 1261; 297 1834 1151 357 721;
298 335 678 1835 976; 299 1015 317 1196 1836; 300 1183 1837 1033 328;
301 829 1838 1243 329; 302 959 46 269 1839; 303 1175 1840 827 667;
304 1841 1182 330 937; 305 1191 1842 1265 349; 306 1211 391 1267 1843;
307 469 905 1844 1268; 308 1168 473 1240 1845; 309 1245 389 1170 1846;
310 1847 1274 427 1276; 311 1270 1848 1277 564; 312 1157 1849 990 351;
313 363 791 1850 1192; 314 1851 1036 336 1081; 315 331 1242 1852 708;
316 1031 294 1210 1853; 317 1281 1854 878 484; 318 891 303 1203 1855;
319 1856 737 463 1283; 320 522 1285 1857 1284; 321 558 1286 1858 1247;
322 524 1142 1859 1287; 323 1860 941 419 1184; 324 1042 410 1014 1861;
325 321 1166 1862 694; 326 339 762 1863 1007; 327 1125 1864 1123 350;
328 34 845 1865 258; 329 1866 1127 314 1144; 330 1867 1296 342 1005;
331 41 284 1868 726; 332 1869 1136 340 1178; 333 434 1259 1870 1046;
334 1297 394 1216 1871; 335 1159 1872 1260 449; 336 526 1116 1873 1301;
337 377 1252 1874 902; 338 1875 799 388 1239; 339 1299 396 1231 1876;
340 1877 1306 550 1153; 341 1230 1878 699 460; 342 1289 1879 1102 554;
343 1310 567 736 1880; 344 1881 1312 499 1315; 345 577 1318 1882 1316;
346 1319 533 1322 1883; 347 1075 1884 1076 446; 348 1035 665 1001 1885;
349 675 1886 1257 426; 350 259 1887 1251 36; 351 1327 1888 1325 536;
352 543 1329 1889 1198; 353 629 1333 1890 1330; 354 568 1336 1891 1105;
355 1339 1892 1337 565; 356 1893 1200 497 1262; 357 1341 484 879 1894;
358 364 1344 1895 1032; 359 1232 1896 1017 508; 360 1280 1897 1324 424;
361 1348 1898 1346 531; 362 1352 1899 1349 570; 363 1353 392 1214 1900;
364 1292 411 1264 1901; 365 1134 1902 757 452; 366 1903 1295 409 1040;
367 542 1358 1904 1328; 368 552 794 1905 984; 369 1362 1906 1310 553;
370 1364 1907 1050 514; 371 1365 524 1287 1908; 372 1241 390 730 1909;
373 1369 611 1372 1910; 374 901 462 1373 1911; 375 1300 1912 1163 512;
376 1376 620 1377 1913; 377 414 1132 1914 1128; 378 1379 511 1118 1915;
379 1916 1238 465 1117; 380 466 819 1917 1303; 381 1918 805 447 1220;
382 1273 474 1271 1919; 383 1322 1920 1387 535; 384 1921 1261 425 1038;
385 1067 1922 1022 416; 386 1923 1281 484 1341; 387 1924 852 472 1388;
388 686 397 1391 1925; 389 430 1115 1926 1293; 390 1279 1927 230 6;
391 1194 4 227 1928; 392 857 395 1098 1929; 393 1152 1930 1395 551;
394 378 1062 1931 697; 395 1227 530 1400 1932; 396 1401 605 1404 1933;
397 517 1269 1934 1405; 398 1409 1935 1407 578; 399 575 1413 1936 1410;
400 1095 478 1327 1937; 401 1938 1415 577 1417; 402 1418 593 1419 1939;
403 541 1421 1940 1420; 404 1941 1422 603 1424; 405 1942 1364 514 1286;
406 1943 1426 541 1429; 407 1359 654 1393 1944; 408 1323 1945 1307 500;
409 1387 477 1354 1946; 410 1355 1947 1275 503; 411 1346 481 1305 1948;
412 1399 544 1433 1949; 413 1950 1311 509 1285; 414 1951 1383 511 1379;
415 504 1154 1952 1392; 416 1437 519 1221 1953; 417 563 1302 1954 1438;
418 1955 1352 570 1442; 419 784 581 1445 1956; 420 1446 606 1449 1957;
421 1450 555 1380 1958; 422 1959 1301 563 1454; 423 1430 1960 1455 548;
424 1961 1342 540 1427; 425 583 1429 1962 1460; 426 1439 528 1389 1963;
427 1394 480 1414 1964; 428 1424 603 1465 1965; 429 1966 1357 487 1421;
430 1466 608 1468 1967; 431 1968 1469 588 1397; 432 1325 534 1320 1969;
433 1085 404 957 1970; 434 587 1473 1971 1469; 435 1304 517 1405 1972;
436 1973 1460 543 1199; 437 1974 1103 590 1478; 438 1479 619 1482 1975;
439 586 1483 1976 1317; 440 1484 614 1485 1977; 441 1978 1402 627 1488;
442 1491 1979 1489 618; 443 1366 599 1487 1980; 444 518 1283 1981 1494;
445 602 1496 1982 1360; 446 1433 1983 1457 546; 447 614 1371 1984 1485;
448 1500 549 1432 1985; 449 1986 1436 555 1450; 450 530 1398 1987 1400;
451 1470 580 1409 1988; 452 1448 591 1451 1989; 453 1468 1990 1351 600;
454 1331 628 1506 1991; 455 601 1454 1992 1507; 456 539 1462 1993 1278;
457 1411 527 1386 1994; 458 1995 1362 553 1434; 459 1511 615 1514 1996;
460 599 1367 1997 1486; 461 592 1377 1998 1416; 462 1999 1504 625 1496;
463 2000 1428 583 1475; 464 1308 2001 1336 568; 465 2002 1410 573 1503;
466 1089 2003 1511 622; 467 588 1471 2004 1396; 468 1464 566 1435 2005;
469 2006 1423 624 1523; 470 1088 622 1512 2007; 471 1407 537 1348 2008;
472 1508 574 1461 2009; 473 1520 2010 1425 593; 474 1456 2011 1473 587;
475 1478 590 1491 2012; 476 2013 1529 589 1510; 477 2014 1515 602 1361;
478 1530 2015 1480 617; 479 2016 1441 606 1446; 480 1497 2017 1492 585;
481 607 1452 2018 1332; 482 1162 2019 1500 513; 483 1533 2020 1517 610;
484 618 1489 2021 1531; 485 1495 2022 1376 596; 486 2023 1459 579 1516;
487 1534 2024 1369 620; 488 2025 1463 597 1527; 489 1509 582 1519 2026;
490 2027 1518 608 1466; 491 628 1532 2028 1506; 492 2029 1533 610 1536;
493 670 328 669 1537; 494 1537 669 195 196; 495 668 1537 196 197;
496 39 262 1538 672; 497 262 38 671 1538; 498 1539 165 166 674;
499 276 1539 674 53; 500 52 673 1539 276; 501 677 1540 678 335;
502 333 676 1540 677; 503 676 424 675 1540; 504 125 126 1541 681;
505 126 127 680 1541; 506 1541 680 300 679; 507 10 682 1542 234;
508 682 356 683 1542; 509 1543 687 397 686; 510 685 1543 686 399;
511 300 684 1543 685; 512 690 24 247 1544; 513 1544 247 23 689;
514 688 1544 689 660; 515 23 693 1545 246; 516 693 369 692 1545;
517 1545 692 637 691; 518 101 1546 696 100; 519 102 695 1546 101;
520 695 321 694 1546; 521 460 699 1547 700; 522 699 660 698 1547;
523 1547 698 378 697; 524 703 1548 704 435; 525 362 702 1548 703;
526 702 649 701 1548; 527 1549 707 292 706; 528 705 1549 706 294;
529 133 134 1549 705; 530 89 1550 710 88; 531 90 709 1550 89;
532 709 331 708 1550; 533 58 281 1551 712; 534 281 57 711 1551;
535 380 866 1610 713; 536 232 9 715 1553; 537 714 1553 847 1602;
538 1553 715 358 847; 539 1554 717 39 263; 540 716 1554 263 40;
541 692 1554 716 637; 542 719 1555 233 9; 543 357 718 1555 719;
544 1555 718 356 682; 545 722 1556 231 7; 546 361 721 1556 722;
547 721 357 720 1556; 548 1557 677 335 723; 549 87 1557 723 86;
550 88 710 1557 87; 551 1558 265 41 726; 552 725 1558 726 448;
553 384 724 1558 725; 554 144 63 145 1559; 555 1559 145 146 728;
556 727 1559 728 285; 557 1560 732 293 731; 558 730 1560 731 392;
559 390 729 1560 730; 560 567 735 1561 736; 561 735 596 734 1561;
562 1561 734 559 733; 563 376 739 1562 740; 564 1562 739 461 738;
565 737 1562 738 463; 566 245 1563 264 21; 567 22 691 1563 245;
568 691 637 716 1563; 569 45 743 1564 268; 570 743 640 742 1564;
571 1564 742 645 741; 572 49 273 1565 746; 573 273 50 745 1565;
574 1565 745 636 744; 575 749 14 238 1566; 576 1566 238 15 748;
577 747 1566 748 641; 578 752 27 250 1567; 579 751 1567 250 26;
580 750 1567 751 664; 581 1568 755 205 206; 582 754 1568 206 207;
583 340 753 1568 754; 584 758 1569 759 431; 585 452 757 1569 758;
586 757 503 756 1569; 587 9 233 1570 715; 588 233 10 761 1570;
589 1570 761 638 760; 590 337 764 1571 765; 591 764 428 763 1571;
592 1571 763 430 762; 593 767 1572 768 288; 594 139 140 1572 767;
595 140 141 766 1572; 596 770 1573 771 312; 597 310 769 1573 770;
598 769 174 175 1573; 599 47 271 1574 773; 600 271 48 772 1574;
601 1574 772 645 742; 602 777 412 776 1575; 603 1575 776 324 775;
604 774 1575 775 326; 605 1576 151 152 780; 606 779 1576 780 291;
607 289 778 1576 779; 608 1577 279 56 280; 609 781 1577 280 57;
610 54 782 1578 278; 611 1578 782 168 783; 612 538 786 1579 787;
613 786 536 785 1579; 614 1579 785 581 784; 615 1580 157 158 790;
616 789 1580 790 297; 617 295 788 1580 789; 618 552 793 1581 794;
619 793 515 792 1581; 620 1581 792 445 791; 621 78 797 1582 77;
622 797 343 796 1582; 623 1582 796 345 795; 624 1583 278 55 781;
625 1583 781 57 281; 626 798 1583 281 58; 627 802 287 801 1584;
628 1584 801 289 800; 629 799 1584 800 388; 630 55 783 1585 279;
631 783 168 169 1585; 632 1585 169 170 803; 633 1586 807 381 806;
634 805 1586 806 447; 635 471 804 1586 805; 636 114 115 810 1587;
637 1587 810 309 809; 638 808 1587 809 311; 639 780 152 153 1588;
640 1588 153 154 811; 641 732 1588 811 293; 642 790 158 159 1589;
643 1589 159 160 813; 644 812 1589 813 299; 645 109 110 1590 816;
646 110 111 815 1590; 647 1590 815 313 814; 648 818 44 267 1591;
649 1591 267 43 817; 650 465 821 1592 822; 651 821 383 820 1592;
652 1592 820 384 819; 653 230 7 823 1593; 654 229 1593 823 5;
655 827 666 826 1594; 656 1594 826 375 825; 657 824 1594 825 459;
658 830 327 829 1595; 659 1595 829 329 828; 660 93 1595 828 92;
